#{"t_start": 1749136407.3895025, "env_id": "None"}
r,l,t,terminated,truncated,episode_count
-499.217517,156,346.702586,True,False,735
5434.984278,1526,348.71795,True,False,736
-508.263004,151,348.826758,True,False,737
4623.732053,1309,350.676632,True,False,738
552.692457,768,351.229478,True,False,739
-386.191112,117,351.316946,True,False,740
2348.706249,1147,353.045599,True,False,741
2499.671376,1049,353.797397,True,False,742
-458.396406,150,353.907076,True,False,743
-645.710749,417,355.129685,True,False,744
-539.512736,153,355.242818,True,False,745
2391.895823,1069,356.04601,True,False,746
1582.243593,1017,357.730175,True,False,747
-409.224404,118,357.81718,True,False,748
-1112.837901,290,358.033266,True,False,749
4682.686982,1430,359.980542,True,False,750
2996.57718,1147,360.807232,True,False,751
3271.227271,1299,362.690786,True,False,752
7541.956224,1664,364.91291,True,False,753
2029.825054,1120,365.734622,True,False,754
4939.656387,1466,367.783154,True,False,755
7703.624964,1690,369.91457,True,False,756
-547.539163,177,370.044367,True,False,757
2484.484015,1230,370.940621,True,False,758
9308.354178,1799,373.173735,True,False,759
-461.932706,104,373.248437,True,False,760
