#{"t_start": 1749135306.5197396, "env_id": "None"}
r,l,t,terminated,truncated,episode_count
239.381115,373,266.092089,True,False,741
-182.746142,239,266.262523,True,False,742
675.80803,522,266.628027,True,False,743
-262.516059,115,266.711774,True,False,744
-144.770251,284,267.84324,True,False,745
223.933145,367,268.110914,True,False,746
-274.749227,126,268.200047,True,False,747
-115.009535,246,268.37874,True,False,748
1288.625338,735,268.906476,True,False,749
-242.668207,100,268.978102,True,False,750
110.225441,340,270.139914,True,False,751
152.988904,381,270.436916,True,False,752
348.185112,428,270.747532,True,False,753
1229.68912,675,271.248792,True,False,754
-304.795588,231,271.41797,True,False,755
1043.59547,724,272.845508,True,False,756
1193.816763,658,273.320901,True,False,757
-6.789223,297,273.537357,True,False,758
-293.771506,109,273.618831,True,False,759
738.333163,551,275.03151,True,False,760
-17.030594,323,275.257968,True,False,761
1507.1316,715,275.771149,True,False,762
1016.044408,601,276.259624,True,False,763
1172.047024,631,277.64998,True,False,764
581.794122,535,278.051987,True,False,765
-141.633094,282,278.253867,True,False,766
-134.315442,246,278.433051,True,False,767
1919.583305,755,279.881083,True,False,768
-218.883208,98,279.954758,True,False,769
1624.831462,715,280.471213,True,False,770
-334.959522,204,280.61993,True,False,771
294.936903,476,280.960909,True,False,772
1142.201694,617,282.316097,True,False,773
390.520477,426,282.623129,True,False,774
111.777311,348,282.872276,True,False,775
-107.372627,259,283.064762,True,False,776
66.064046,336,283.302203,True,False,777
963.534421,580,284.649355,True,False,778
-203.241231,109,284.728996,True,False,779
1755.91562,728,285.255189,True,False,780
431.160397,440,285.569882,True,False,781
914.393663,581,286.039467,True,False,782
-314.970426,151,287.045439,True,False,783
-366.60994,206,287.195421,True,False,784
394.085594,511,287.56542,True,False,785
-248.115791,108,287.642845,True,False,786
891.572055,587,288.068794,True,False,787
-250.793615,227,288.233844,True,False,788
-93.68126,280,288.434902,True,False,789
-82.740263,266,289.560529,True,False,790
-230.272939,150,289.669171,True,False,791
989.203491,619,290.115704,True,False,792
-245.831811,83,290.175409,True,False,793
1561.168261,707,290.68423,True,False,794
-105.556682,263,290.8748,True,False,795
119.759797,483,292.157575,True,False,796
178.936127,367,292.422998,True,False,797
1218.13664,647,292.887218,True,False,798
-269.665366,285,293.090422,True,False,799
-312.427466,181,293.595727,True,False,800
369.944886,420,294.871538,True,False,801
2757.411019,869,295.548932,True,False,802
586.095294,530,295.961877,True,False,803
3342.497733,940,297.637629,True,False,804
-182.366849,213,297.795622,True,False,805
2233.891123,804,298.387634,True,False,806
865.479289,617,299.75342,True,False,807
2016.206666,768,300.330949,True,False,808
1521.849509,696,300.840392,True,False,809
358.288949,575,302.209304,True,False,810
-211.162016,181,302.339289,True,False,811
-268.233824,83,302.399331,True,False,812
2860.403511,879,303.04193,True,False,813
768.439914,558,303.451324,True,False,814
287.690256,386,304.635352,True,False,815
1053.686899,637,305.08806,True,False,816
-321.348383,160,305.202096,True,False,817
601.531258,554,305.610069,True,False,818
-177.906914,229,305.775539,True,False,819
2261.224769,812,307.450751,True,False,820
991.95296,630,307.912411,True,False,821
-27.399245,266,308.101536,True,False,822
969.165466,606,308.531704,True,False,823
229.06561,372,309.760845,True,False,824
2121.429129,831,310.379117,True,False,825
1172.075086,688,310.885545,True,False,826
821.449345,579,312.21307,True,False,827
1515.989776,716,312.744189,True,False,828
-87.145484,260,312.935484,True,False,829
-143.713277,227,313.108308,True,False,830
2423.737641,850,314.624188,True,False,831
967.925593,621,315.075536,True,False,832
1935.228241,778,315.642248,True,False,833
-217.042713,93,315.709486,True,False,834
1895.617283,775,317.245963,True,False,835
2245.810156,824,317.846083,True,False,836
-557.332569,559,318.25042,True,False,837
568.837505,462,319.533472,True,False,838
-301.990986,195,319.673764,True,False,839
119.803883,572,320.09043,True,False,840
3170.535524,936,321.687487,True,False,841
6.916376,283,321.897266,True,False,842
-203.965409,284,322.13891,True,False,843
-239.874412,205,322.289318,True,False,844
1260.143781,688,322.795894,True,False,845
-426.784159,169,322.922123,True,False,846
979.09044,628,324.302888,True,False,847
963.637085,603,324.753436,True,False,848
438.403324,426,325.065741,True,False,849
616.733718,563,325.473509,True,False,850
-185.754523,209,326.538484,True,False,851
2193.438919,838,327.173628,True,False,852
-272.727749,340,327.417305,True,False,853
357.595577,508,327.782899,True,False,854
-230.997744,209,327.932046,True,False,855
1983.284454,777,329.399934,True,False,856
-193.515274,124,329.487447,True,False,857
-275.474381,307,329.701805,True,False,858
3872.167932,1017,331.386632,True,False,859
289.232943,543,331.785432,True,False,860
-395.417731,297,332.021997,True,False,861
2657.882413,884,332.687594,True,False,862
2506.800721,921,334.32316,True,False,863
1003.773356,715,334.829682,True,False,864
577.36795,637,335.282819,True,False,865
254.475991,531,336.552009,True,False,866
1732.844854,830,337.171082,True,False,867
-309.065748,237,337.350284,True,False,868
-208.013526,92,337.418265,True,False,869
31.684257,366,337.68693,True,False,870
-319.235752,148,338.69902,True,False,871
703.312836,521,339.085752,True,False,872
147.123569,542,339.485347,True,False,873
1493.886833,781,340.066913,True,False,874
550.422028,624,341.427388,True,False,875
3726.143976,1126,342.255248,True,False,876
-223.692967,104,342.331585,True,False,877
2555.64741,967,343.977378,True,False,878
3839.472821,1080,344.743237,True,False,879
5290.877537,1267,346.569028,True,False,880
2551.306435,917,347.238981,True,False,881
2071.678567,868,348.776604,True,False,882
3744.166268,1076,349.574464,True,False,883
5773.728906,1278,351.446335,True,False,884
4167.530002,1164,353.235834,True,False,885
1385.376615,852,353.873607,True,False,886
5521.31515,1254,355.698452,True,False,887
-116.070109,314,355.930984,True,False,888
-173.447308,236,356.104825,True,False,889
3001.345327,1059,356.857091,True,False,890
8891.607795,1524,358.837371,True,False,891
1380.435926,853,360.351315,True,False,892
-275.172521,107,360.426408,True,False,893
2997.299077,1059,361.211724,True,False,894
